Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
    DBLDOTS         reduce using rule 74 (Number -> HEX .)
    do              reduce using rule 74 (Number -> HEX .)
    COMMA           reduce using rule 74 (Number -> HEX .)
    SEMI            reduce using rule 74 (Number -> HEX .)
    $end            reduce using rule 74 (Number -> HEX .)
    end             reduce using rule 74 (Number -> HEX .)
    until           reduce using rule 74 (Number -> HEX .)
    else            reduce using rule 74 (Number -> HEX .)
    elseif          reduce using rule 74 (Number -> HEX .)
    return          reduce using rule 74 (Number -> HEX .)
    break           reduce using rule 74 (Number -> HEX .)
    while           reduce using rule 74 (Number -> HEX .)
    repeat          reduce using rule 74 (Number -> HEX .)
    if              reduce using rule 74 (Number -> HEX .)
    for             reduce using rule 74 (Number -> HEX .)
    local           reduce using rule 74 (Number -> HEX .)
    function        reduce using rule 74 (Number -> HEX .)
    ID              reduce using rule 74 (Number -> HEX .)
    RESID           reduce using rule 74 (Number -> HEX .)
    LPAREN          reduce using rule 74 (Number -> HEX .)
    RPAREN          reduce using rule 74 (Number -> HEX .)
    then            reduce using rule 74 (Number -> HEX .)
    RCURLY          reduce using rule 74 (Number -> HEX .)
    RSQUARE         reduce using rule 74 (Number -> HEX .)


state 34

    (79) unop -> not .

    nil             reduce using rule 79 (unop -> not .)
    false           reduce using rule 79 (unop -> not .)
    true            reduce using rule 79 (unop -> not .)
    STRING          reduce using rule 79 (unop -> not .)
    TRPLDOTS        reduce using rule 79 (unop -> not .)
    function        reduce using rule 79 (unop -> not .)
    INTEGER         reduce using rule 79 (unop -> not .)
    FLOAT           reduce using rule 79 (unop -> not .)
    HEX             reduce using rule 79 (unop -> not .)
    LPAREN          reduce using rule 79 (unop -> not .)
    LCURLY          reduce using rule 79 (unop -> not .)
    MINUS           reduce using rule 79 (unop -> not .)
    not             reduce using rule 79 (unop -> not .)
    HASH            reduce using rule 79 (unop -> not .)
    ID              reduce using rule 79 (unop -> not .)
    RESID           reduce using rule 79 (unop -> not .)


state 35

    (49) exp -> true .

    PLUS            reduce using rule 49 (exp -> true .)
    MINUS           reduce using rule 49 (exp -> true .)
    TIMES           reduce using rule 49 (exp -> true .)
    DIVIDE          reduce using rule 49 (exp -> true .)
    POWER           reduce using rule 49 (exp -> true .)
    LT              reduce using rule 49 (exp -> true .)
    LE              reduce using rule 49 (exp -> true .)
    GT              reduce using rule 49 (exp -> true .)
    GE              reduce using rule 49 (exp -> true .)
    NE              reduce using rule 49 (exp -> true .)
    CHECKEQ         reduce using rule 49 (exp -> true .)
    and             reduce using rule 49 (exp -> true .)
    or              reduce using rule 49 (exp -> true .)
    MODULO          reduce using rule 49 (exp -> true .)
    DBLDOTS         reduce using rule 49 (exp -> true .)
    do              reduce using rule 49 (exp -> true .)
    COMMA           reduce using rule 49 (exp -> true .)
    SEMI            reduce using rule 49 (exp -> true .)
    RCURLY          reduce using rule 49 (exp -> true .)
    RPAREN          reduce using rule 49 (exp -> true .)
    then            reduce using rule 49 (exp -> true .)
    $end            reduce using rule 49 (exp -> true .)
    end             reduce using rule 49 (exp -> true .)
    until           reduce using rule 49 (exp -> true .)
    else            reduce using rule 49 (exp -> true .)
    elseif          reduce using rule 49 (exp -> true .)
    RSQUARE         reduce using rule 49 (exp -> true .)
    return          reduce using rule 49 (exp -> true .)
    break           reduce using rule 49 (exp -> true .)
    while           reduce using rule 49 (exp -> true .)
    repeat          reduce using rule 49 (exp -> true .)
    if              reduce using rule 49 (exp -> true .)
    for             reduce using rule 49 (exp -> true .)
    local           reduce using rule 49 (exp -> true .)
    function        reduce using rule 49 (exp -> true .)
    ID              reduce using rule 49 (exp -> true .)
    RESID           reduce using rule 49 (exp -> true .)
    LPAREN          reduce using rule 49 (exp -> true .)


state 36

    (73) Number -> FLOAT .

    PLUS            reduce using rule 73 (Number -> FLOAT .)
    MINUS           reduce using rule 73 (Number -> FLOAT .)
    TIMES           reduce using rule 73 (Number -> FLOAT .)
    DIVIDE          reduce using rule 73 (Number -> FLOAT .)
    POWER           reduce using rule 73 (Number -> FLOAT .)
    LT              reduce using rule 73 (Number -> FLOAT .)
    LE              reduce using rule 73 (Number -> FLOAT .)
    GT              reduce using rule 73 (Number -> FLOAT .)
    GE              reduce using rule 73 (Number -> FLOAT .)
    NE              reduce using rule 73 (Number -> FLOAT .)
    CHECKEQ         reduce using rule 73 (Number -> FLOAT .)
    and             reduce using rule 73 (Number -> FLOAT .)
    or              reduce using rule 73 (Number -> FLOAT .)
    MODULO          reduce using rule 73 (Number -> FLOAT .)
    DBLDOTS         reduce using rule 73 (Number -> FLOAT .)
    do              reduce using rule 73 (Number -> FLOAT .)
    COMMA           reduce using rule 73 (Number -> FLOAT .)
    SEMI            reduce using rule 73 (Number -> FLOAT .)
    $end            reduce using rule 73 (Number -> FLOAT .)
    end             reduce using rule 73 (Number -> FLOAT .)
    until           reduce using rule 73 (Number -> FLOAT .)
    else            reduce using rule 73 (Number -> FLOAT .)
    elseif          reduce using rule 73 (Number -> FLOAT .)
    return          reduce using rule 73 (Number -> FLOAT .)
    break           reduce using rule 73 (Number -> FLOAT .)
    while           reduce using rule 73 (Number -> FLOAT .)
    repeat          reduce using rule 73 (Number -> FLOAT .)
    if              reduce using rule 73 (Number -> FLOAT .)
    for             reduce using rule 73 (Number -> FLOAT .)
    local           reduce using rule 73 (Number -> FLOAT .)
    function        reduce using rule 73 (Number -> FLOAT .)
    ID              reduce using rule 73 (Number -> FLOAT .)
    RESID           reduce using rule 73 (Number -> FLOAT .)
    LPAREN          reduce using rule 73 (Number -> FLOAT .)
    RPAREN          reduce using rule 73 (Number -> FLOAT .)
    then            reduce using rule 73 (Number -> FLOAT .)
    RCURLY          reduce using rule 73 (Number -> FLOAT .)
    RSQUARE         reduce using rule 73 (Number -> FLOAT .)


state 37

    (50) exp -> Number .

    PLUS            reduce using rule 50 (exp -> Number .)
    MINUS           reduce using rule 50 (exp -> Number .)
    TIMES           reduce using rule 50 (exp -> Number .)
    DIVIDE          reduce using rule 50 (exp -> Number .)
    POWER           reduce using rule 50 (exp -> Number .)
    LT              reduce using rule 50 (exp -> Number .)
    LE              reduce using rule 50 (exp -> Number .)
    GT              reduce using rule 50 (exp -> Number .)
    GE              reduce using rule 50 (exp -> Number .)
    NE              reduce using rule 50 (exp -> Number .)
    CHECKEQ         reduce using rule 50 (exp -> Number .)
    and             reduce using rule 50 (exp -> Number .)
    or              reduce using rule 50 (exp -> Number .)
    MODULO          reduce using rule 50 (exp -> Number .)
    DBLDOTS         reduce using rule 50 (exp -> Number .)
    do              reduce using rule 50 (exp -> Number .)
    COMMA           reduce using rule 50 (exp -> Number .)
    SEMI            reduce using rule 50 (exp -> Number .)
    RCURLY          reduce using rule 50 (exp -> Number .)
    RPAREN          reduce using rule 50 (exp -> Number .)
    then            reduce using rule 50 (exp -> Number .)
    $end            reduce using rule 50 (exp -> Number .)
    end             reduce using rule 50 (exp -> Number .)
    until           reduce using rule 50 (exp -> Number .)
    else            reduce using rule 50 (exp -> Number .)
    elseif          reduce using rule 50 (exp -> Number .)
    RSQUARE         reduce using rule 50 (exp -> Number .)
    return          reduce using rule 50 (exp -> Number .)
    break           reduce using rule 50 (exp -> Number .)
    while           reduce using rule 50 (exp -> Number .)
    repeat          reduce using rule 50 (exp -> Number .)
    if              reduce using rule 50 (exp -> Number .)
    for             reduce using rule 50 (exp -> Number .)
    local           reduce using rule 50 (exp -> Number .)
    function        reduce using rule 50 (exp -> Number .)
    ID              reduce using rule 50 (exp -> Number .)
    RESID           reduce using rule 50 (exp -> Number .)
    LPAREN          reduce using rule 50 (exp -> Number .)


state 38

    (77) prefixexp -> LPAREN exp . RPAREN
    (55) exp -> exp . PLUS exp
    (56) exp -> exp . MINUS exp
    (57) exp -> exp . TIMES exp
    (58) exp -> exp . DIVIDE exp
    (59) exp -> exp . POWER exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . GE exp
    (64) exp -> exp . NE exp
    (65) exp -> exp . CHECKEQ exp
    (66) exp -> exp . and exp
    (67) exp -> exp . or exp
    (68) exp -> exp . MODULO exp
    (69) exp -> exp . DBLDOTS exp

    RPAREN          shift and go to state 71
    PLUS            shift and go to state 79
    MINUS           shift and go to state 82
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 84
    POWER           shift and go to state 72
    LT              shift and go to state 77
    LE              shift and go to state 70
    GT              shift and go to state 78
    GE              shift and go to state 74
    NE              shift and go to state 83
    CHECKEQ         shift and go to state 76
    and             shift and go to state 69
    or              shift and go to state 73
    MODULO          shift and go to state 80
    DBLDOTS         shift and go to state 81


state 39

    (71) exp -> unop . exp
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp PLUS exp
    (56) exp -> . exp MINUS exp
    (57) exp -> . exp TIMES exp
    (58) exp -> . exp DIVIDE exp
    (59) exp -> . exp POWER exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp GE exp
    (64) exp -> . exp NE exp
    (65) exp -> . exp CHECKEQ exp
    (66) exp -> . exp and exp
    (67) exp -> . exp or exp
    (68) exp -> . exp MODULO exp
    (69) exp -> . exp DBLDOTS exp
    (70) exp -> . tableconstructor
    (71) exp -> . unop exp
    (72) Number -> . INTEGER
    (73) Number -> . FLOAT
    (74) Number -> . HEX
    (76) prefixexp -> . var
    (77) prefixexp -> . LPAREN exp RPAREN
    (81) tableconstructor -> . LCURLY fieldlist RCURLY
    (82) tableconstructor -> . LCURLY RCURLY
    (78) unop -> . MINUS
    (79) unop -> . not
    (80) unop -> . HASH
    (41) var -> . names
    (42) var -> . prefixexp LSQUARE exp RSQUARE
    (43) var -> . prefixexp SDOT names
    (92) names -> . ID
    (93) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 40
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 5
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 20
    RESID           shift and go to state 4

    unop                           shift and go to state 39
    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    exp                            shift and go to state 85
    var                            shift and go to state 29
    names                          shift and go to state 6

state 40

    (52) exp -> TRPLDOTS .

    PLUS            reduce using rule 52 (exp -> TRPLDOTS .)
    MINUS           reduce using rule 52 (exp -> TRPLDOTS .)
    TIMES           reduce using rule 52 (exp -> TRPLDOTS .)
    DIVIDE          reduce using rule 52 (exp -> TRPLDOTS .)
    POWER           reduce using rule 52 (exp -> TRPLDOTS .)
    LT              reduce using rule 52 (exp -> TRPLDOTS .)
    LE              reduce using rule 52 (exp -> TRPLDOTS .)
    GT              reduce using rule 52 (exp -> TRPLDOTS .)
    GE              reduce using rule 52 (exp -> TRPLDOTS .)
    NE              reduce using rule 52 (exp -> TRPLDOTS .)
    CHECKEQ         reduce using rule 52 (exp -> TRPLDOTS .)
    and             reduce using rule 52 (exp -> TRPLDOTS .)
    or              reduce using rule 52 (exp -> TRPLDOTS .)
    MODULO          reduce using rule 52 (exp -> TRPLDOTS .)
    DBLDOTS         reduce using rule 52 (exp -> TRPLDOTS .)
    do              reduce using rule 52 (exp -> TRPLDOTS .)
    COMMA           reduce using rule 52 (exp -> TRPLDOTS .)
    SEMI            reduce using rule 52 (exp -> TRPLDOTS .)
    RCURLY          reduce using rule 52 (exp -> TRPLDOTS .)
    RPAREN          reduce using rule 52 (exp -> TRPLDOTS .)
    then            reduce using rule 52 (exp -> TRPLDOTS .)
    $end            reduce using rule 52 (exp -> TRPLDOTS .)
    end             reduce using rule 52 (exp -> TRPLDOTS .)
    until           reduce using rule 52 (exp -> TRPLDOTS .)
    else            reduce using rule 52 (exp -> TRPLDOTS .)
    elseif          reduce using rule 52 (exp -> TRPLDOTS .)
    RSQUARE         reduce using rule 52 (exp -> TRPLDOTS .)
    return          reduce using rule 52 (exp -> TRPLDOTS .)
    break           reduce using rule 52 (exp -> TRPLDOTS .)
    while           reduce using rule 52 (exp -> TRPLDOTS .)
    repeat          reduce using rule 52 (exp -> TRPLDOTS .)
    if              reduce using rule 52 (exp -> TRPLDOTS .)
    for             reduce using rule 52 (exp -> TRPLDOTS .)
    local           reduce using rule 52 (exp -> TRPLDOTS .)
    function        reduce using rule 52 (exp -> TRPLDOTS .)
    ID              reduce using rule 52 (exp -> TRPLDOTS .)
    RESID           reduce using rule 52 (exp -> TRPLDOTS .)
    LPAREN          reduce using rule 52 (exp -> TRPLDOTS .)


state 41

    (12) stat -> if exp . then block ifblock else block end
    (13) stat -> if exp . then block ifblock end
    (55) exp -> exp . PLUS exp
    (56) exp -> exp . MINUS exp
    (57) exp -> exp . TIMES exp
    (58) exp -> exp . DIVIDE exp
    (59) exp -> exp . POWER exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . GE exp
    (64) exp -> exp . NE exp
    (65) exp -> exp . CHECKEQ exp
    (66) exp -> exp . and exp
    (67) exp -> exp . or exp
    (68) exp -> exp . MODULO exp
    (69) exp -> exp . DBLDOTS exp

    then            shift and go to state 86
    PLUS            shift and go to state 79
    MINUS           shift and go to state 82
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 84
    POWER           shift and go to state 72
    LT              shift and go to state 77
    LE              shift and go to state 70
    GT              shift and go to state 78
    GE              shift and go to state 74
    NE              shift and go to state 83
    CHECKEQ         shift and go to state 76
    and             shift and go to state 69
    or              shift and go to state 73
    MODULO          shift and go to state 80
    DBLDOTS         shift and go to state 81


state 42

    (42) var -> prefixexp LSQUARE . exp RSQUARE
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp PLUS exp
    (56) exp -> . exp MINUS exp
    (57) exp -> . exp TIMES exp
    (58) exp -> . exp DIVIDE exp
    (59) exp -> . exp POWER exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp GE exp
    (64) exp -> . exp NE exp
    (65) exp -> . exp CHECKEQ exp
    (66) exp -> . exp and exp
    (67) exp -> . exp or exp
    (68) exp -> . exp MODULO exp
    (69) exp -> . exp DBLDOTS exp
    (70) exp -> . tableconstructor
    (71) exp -> . unop exp
    (72) Number -> . INTEGER
    (73) Number -> . FLOAT
    (74) Number -> . HEX
    (76) prefixexp -> . var
    (77) prefixexp -> . LPAREN exp RPAREN
    (81) tableconstructor -> . LCURLY fieldlist RCURLY
    (82) tableconstructor -> . LCURLY RCURLY
    (78) unop -> . MINUS
    (79) unop -> . not
    (80) unop -> . HASH
    (41) var -> . names
    (42) var -> . prefixexp LSQUARE exp RSQUARE
    (43) var -> . prefixexp SDOT names
    (92) names -> . ID
    (93) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 40
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 5
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 20
    RESID           shift and go to state 4

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 39
    exp                            shift and go to state 87
    var                            shift and go to state 29
    names                          shift and go to state 6

state 43

    (43) var -> prefixexp SDOT . names
    (92) names -> . ID
    (93) names -> . RESID

    ID              shift and go to state 20
    RESID           shift and go to state 4

    names                          shift and go to state 88

state 44

    (16) stat -> for namelist . in explist do block end

    in              shift and go to state 89


state 45

    (14) stat -> for names . EQUALS exp COMMA exp do block end
    (15) stat -> for names . EQUALS exp COMMA exp COMMA exp do block end
    (44) namelist -> names . comid
    (36) comid -> . COMMA names comid
    (37) comid -> . empty
    (75) empty -> .

    EQUALS          shift and go to state 90
    COMMA           shift and go to state 92
    in              reduce using rule 75 (empty -> .)

    empty                          shift and go to state 91
    comid                          shift and go to state 93

state 46

    (8) stat -> varlist EQUALS . explist
    (45) explist -> . explist COMMA exp
    (46) explist -> . exp
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp PLUS exp
    (56) exp -> . exp MINUS exp
    (57) exp -> . exp TIMES exp
    (58) exp -> . exp DIVIDE exp
    (59) exp -> . exp POWER exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp GE exp
    (64) exp -> . exp NE exp
    (65) exp -> . exp CHECKEQ exp
    (66) exp -> . exp and exp
    (67) exp -> . exp or exp
    (68) exp -> . exp MODULO exp
    (69) exp -> . exp DBLDOTS exp
    (70) exp -> . tableconstructor
    (71) exp -> . unop exp
    (72) Number -> . INTEGER
    (73) Number -> . FLOAT
    (74) Number -> . HEX
    (76) prefixexp -> . var
    (77) prefixexp -> . LPAREN exp RPAREN
    (81) tableconstructor -> . LCURLY fieldlist RCURLY
    (82) tableconstructor -> . LCURLY RCURLY
    (78) unop -> . MINUS
    (79) unop -> . not
    (80) unop -> . HASH
    (41) var -> . names
    (42) var -> . prefixexp LSQUARE exp RSQUARE
    (43) var -> . prefixexp SDOT names
    (92) names -> . ID
    (93) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 40
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 5
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 20
    RESID           shift and go to state 4

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 39
    exp                            shift and go to state 61
    var                            shift and go to state 29
    explist                        shift and go to state 94
    names                          shift and go to state 6

state 47

    (3) sdash -> chunk laststat SEMI .

    else            reduce using rule 3 (sdash -> chunk laststat SEMI .)
    end             reduce using rule 3 (sdash -> chunk laststat SEMI .)
    elseif          reduce using rule 3 (sdash -> chunk laststat SEMI .)
    until           reduce using rule 3 (sdash -> chunk laststat SEMI .)
    $end            reduce using rule 3 (sdash -> chunk laststat SEMI .)


state 48

    (34) comvar -> COMMA . var comvar
    (41) var -> . names
    (42) var -> . prefixexp LSQUARE exp RSQUARE
    (43) var -> . prefixexp SDOT names
    (92) names -> . ID
    (93) names -> . RESID
    (76) prefixexp -> . var
    (77) prefixexp -> . LPAREN exp RPAREN

    ID              shift and go to state 20
    RESID           shift and go to state 4
    LPAREN          shift and go to state 5

    var                            shift and go to state 95
    prefixexp                      shift and go to state 8
    names                          shift and go to state 6

state 49

    (40) varlist -> var comvar .

    EQUALS          reduce using rule 40 (varlist -> var comvar .)


state 50

    (35) comvar -> empty .

    EQUALS          reduce using rule 35 (comvar -> empty .)


state 51

    (20) stat -> local function . names funcbody
    (92) names -> . ID
    (93) names -> . RESID

    ID              shift and go to state 20
    RESID           shift and go to state 4

    names                          shift and go to state 96

state 52

    (17) stat -> local namelist .
    (18) stat -> local namelist . EQUALS explist

    SEMI            reduce using rule 17 (stat -> local namelist .)
    return          reduce using rule 17 (stat -> local namelist .)
    break           reduce using rule 17 (stat -> local namelist .)
    do              reduce using rule 17 (stat -> local namelist .)
    while           reduce using rule 17 (stat -> local namelist .)
    repeat          reduce using rule 17 (stat -> local namelist .)
    if              reduce using rule 17 (stat -> local namelist .)
    for             reduce using rule 17 (stat -> local namelist .)
    local           reduce using rule 17 (stat -> local namelist .)
    function        reduce using rule 17 (stat -> local namelist .)
    ID              reduce using rule 17 (stat -> local namelist .)
    RESID           reduce using rule 17 (stat -> local namelist .)
    LPAREN          reduce using rule 17 (stat -> local namelist .)
    $end            reduce using rule 17 (stat -> local namelist .)
    end             reduce using rule 17 (stat -> local namelist .)
    until           reduce using rule 17 (stat -> local namelist .)
    else            reduce using rule 17 (stat -> local namelist .)
    elseif          reduce using rule 17 (stat -> local namelist .)
    EQUALS          shift and go to state 97


state 53

    (44) namelist -> names . comid
    (36) comid -> . COMMA names comid
    (37) comid -> . empty
    (75) empty -> .

    COMMA           shift and go to state 92
    EQUALS          reduce using rule 75 (empty -> .)
    SEMI            reduce using rule 75 (empty -> .)
    return          reduce using rule 75 (empty -> .)
    break           reduce using rule 75 (empty -> .)
    do              reduce using rule 75 (empty -> .)
    while           reduce using rule 75 (empty -> .)
    repeat          reduce using rule 75 (empty -> .)
    if              reduce using rule 75 (empty -> .)
    for             reduce using rule 75 (empty -> .)
    local           reduce using rule 75 (empty -> .)
    function        reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    RESID           reduce using rule 75 (empty -> .)
    LPAREN          reduce using rule 75 (empty -> .)
    $end            reduce using rule 75 (empty -> .)
    end             reduce using rule 75 (empty -> .)
    until           reduce using rule 75 (empty -> .)
    else            reduce using rule 75 (empty -> .)
    elseif          reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)

  ! COMMA           [ reduce using rule 75 (empty -> .) ]

    empty                          shift and go to state 91
    comid                          shift and go to state 93

state 54

    (19) stat -> function funcname . funcbody
    (21) funcbody -> . LPAREN RPAREN block end
    (22) funcbody -> . LPAREN parlist RPAREN block end

    LPAREN          shift and go to state 99

    funcbody                       shift and go to state 98

state 55

    (30) funcname -> names . dotid COLON
    (31) funcname -> names . dotid
    (32) dotid -> . SDOT names dotid
    (33) dotid -> . empty
    (75) empty -> .

    SDOT            shift and go to state 100
    COLON           reduce using rule 75 (empty -> .)
    LPAREN          reduce using rule 75 (empty -> .)

    dotid                          shift and go to state 101
    empty                          shift and go to state 102

state 56

    (9) stat -> do block . end

    end             shift and go to state 103


state 57

    (7) block -> sdash .

    end             reduce using rule 7 (block -> sdash .)
    else            reduce using rule 7 (block -> sdash .)
    elseif          reduce using rule 7 (block -> sdash .)
    until           reduce using rule 7 (block -> sdash .)


state 58

    (5) chunk -> chunk stat SEMI .

    return          reduce using rule 5 (chunk -> chunk stat SEMI .)
    break           reduce using rule 5 (chunk -> chunk stat SEMI .)
    do              reduce using rule 5 (chunk -> chunk stat SEMI .)
    while           reduce using rule 5 (chunk -> chunk stat SEMI .)
    repeat          reduce using rule 5 (chunk -> chunk stat SEMI .)
    if              reduce using rule 5 (chunk -> chunk stat SEMI .)
    for             reduce using rule 5 (chunk -> chunk stat SEMI .)
    local           reduce using rule 5 (chunk -> chunk stat SEMI .)
    function        reduce using rule 5 (chunk -> chunk stat SEMI .)
    ID              reduce using rule 5 (chunk -> chunk stat SEMI .)
    RESID           reduce using rule 5 (chunk -> chunk stat SEMI .)
    LPAREN          reduce using rule 5 (chunk -> chunk stat SEMI .)
    else            reduce using rule 5 (chunk -> chunk stat SEMI .)
    end             reduce using rule 5 (chunk -> chunk stat SEMI .)
    elseif          reduce using rule 5 (chunk -> chunk stat SEMI .)
    until           reduce using rule 5 (chunk -> chunk stat SEMI .)
    $end            reduce using rule 5 (chunk -> chunk stat SEMI .)


state 59

    (11) stat -> repeat block . until exp

    until           shift and go to state 104


state 60

    (27) laststat -> return explist .
    (45) explist -> explist . COMMA exp

    SEMI            reduce using rule 27 (laststat -> return explist .)
    $end            reduce using rule 27 (laststat -> return explist .)
    end             reduce using rule 27 (laststat -> return explist .)
    until           reduce using rule 27 (laststat -> return explist .)
    else            reduce using rule 27 (laststat -> return explist .)
    elseif          reduce using rule 27 (laststat -> return explist .)
    COMMA           shift and go to state 105


state 61

    (46) explist -> exp .
    (55) exp -> exp . PLUS exp
    (56) exp -> exp . MINUS exp
    (57) exp -> exp . TIMES exp
    (58) exp -> exp . DIVIDE exp
    (59) exp -> exp . POWER exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . GE exp
    (64) exp -> exp . NE exp
    (65) exp -> exp . CHECKEQ exp
    (66) exp -> exp . and exp
    (67) exp -> exp . or exp
    (68) exp -> exp . MODULO exp
    (69) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 46 (explist -> exp .)
    SEMI            reduce using rule 46 (explist -> exp .)
    $end            reduce using rule 46 (explist -> exp .)
    end             reduce using rule 46 (explist -> exp .)
    until           reduce using rule 46 (explist -> exp .)
    else            reduce using rule 46 (explist -> exp .)
    elseif          reduce using rule 46 (explist -> exp .)
    return          reduce using rule 46 (explist -> exp .)
    break           reduce using rule 46 (explist -> exp .)
    do              reduce using rule 46 (explist -> exp .)
    while           reduce using rule 46 (explist -> exp .)
    repeat          reduce using rule 46 (explist -> exp .)
    if              reduce using rule 46 (explist -> exp .)
    for             reduce using rule 46 (explist -> exp .)
    local           reduce using rule 46 (explist -> exp .)
    function        reduce using rule 46 (explist -> exp .)
    ID              reduce using rule 46 (explist -> exp .)
    RESID           reduce using rule 46 (explist -> exp .)
    LPAREN          reduce using rule 46 (explist -> exp .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 82
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 84
    POWER           shift and go to state 72
    LT              shift and go to state 77
    LE              shift and go to state 70
    GT              shift and go to state 78
    GE              shift and go to state 74
    NE              shift and go to state 83
    CHECKEQ         shift and go to state 76
    and             shift and go to state 69
    or              shift and go to state 73
    MODULO          shift and go to state 80
    DBLDOTS         shift and go to state 81


state 62

    (10) stat -> while exp . do block end
    (55) exp -> exp . PLUS exp
    (56) exp -> exp . MINUS exp
    (57) exp -> exp . TIMES exp
    (58) exp -> exp . DIVIDE exp
    (59) exp -> exp . POWER exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . GE exp
    (64) exp -> exp . NE exp
    (65) exp -> exp . CHECKEQ exp
    (66) exp -> exp . and exp
    (67) exp -> exp . or exp
    (68) exp -> exp . MODULO exp
    (69) exp -> exp . DBLDOTS exp

    do              shift and go to state 106
    PLUS            shift and go to state 79
    MINUS           shift and go to state 82
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 84
    POWER           shift and go to state 72
    LT              shift and go to state 77
    LE              shift and go to state 70
    GT              shift and go to state 78
    GE              shift and go to state 74
    NE              shift and go to state 83
    CHECKEQ         shift and go to state 76
    and             shift and go to state 69
    or              shift and go to state 73
    MODULO          shift and go to state 80
    DBLDOTS         shift and go to state 81


state 63

    (88) field -> names . EQUALS exp
    (41) var -> names .

    EQUALS          shift and go to state 107
    LSQUARE         reduce using rule 41 (var -> names .)
    SDOT            reduce using rule 41 (var -> names .)
    PLUS            reduce using rule 41 (var -> names .)
    MINUS           reduce using rule 41 (var -> names .)
