Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
    if              reduce using rule 110 (prefixexp -> var .)
    for             reduce using rule 110 (prefixexp -> var .)
    local           reduce using rule 110 (prefixexp -> var .)
    function        reduce using rule 110 (prefixexp -> var .)
    ID              reduce using rule 110 (prefixexp -> var .)
    RESID           reduce using rule 110 (prefixexp -> var .)
    then            reduce using rule 110 (prefixexp -> var .)
    RCURLY          reduce using rule 110 (prefixexp -> var .)
    RSQUARE         reduce using rule 110 (prefixexp -> var .)


state 30

    (106) Number -> INTEGER .

    PLUS            reduce using rule 106 (Number -> INTEGER .)
    MINUS           reduce using rule 106 (Number -> INTEGER .)
    TIMES           reduce using rule 106 (Number -> INTEGER .)
    DIVIDE          reduce using rule 106 (Number -> INTEGER .)
    POWER           reduce using rule 106 (Number -> INTEGER .)
    LT              reduce using rule 106 (Number -> INTEGER .)
    LE              reduce using rule 106 (Number -> INTEGER .)
    GT              reduce using rule 106 (Number -> INTEGER .)
    GE              reduce using rule 106 (Number -> INTEGER .)
    NE              reduce using rule 106 (Number -> INTEGER .)
    CHECKEQ         reduce using rule 106 (Number -> INTEGER .)
    and             reduce using rule 106 (Number -> INTEGER .)
    or              reduce using rule 106 (Number -> INTEGER .)
    MODULO          reduce using rule 106 (Number -> INTEGER .)
    DBLDOTS         reduce using rule 106 (Number -> INTEGER .)
    COMMA           reduce using rule 106 (Number -> INTEGER .)
    $end            reduce using rule 106 (Number -> INTEGER .)
    SEMI            reduce using rule 106 (Number -> INTEGER .)
    end             reduce using rule 106 (Number -> INTEGER .)
    until           reduce using rule 106 (Number -> INTEGER .)
    else            reduce using rule 106 (Number -> INTEGER .)
    elseif          reduce using rule 106 (Number -> INTEGER .)
    RPAREN          reduce using rule 106 (Number -> INTEGER .)
    then            reduce using rule 106 (Number -> INTEGER .)
    do              reduce using rule 106 (Number -> INTEGER .)
    RCURLY          reduce using rule 106 (Number -> INTEGER .)
    RSQUARE         reduce using rule 106 (Number -> INTEGER .)
    return          reduce using rule 106 (Number -> INTEGER .)
    break           reduce using rule 106 (Number -> INTEGER .)
    while           reduce using rule 106 (Number -> INTEGER .)
    repeat          reduce using rule 106 (Number -> INTEGER .)
    if              reduce using rule 106 (Number -> INTEGER .)
    for             reduce using rule 106 (Number -> INTEGER .)
    local           reduce using rule 106 (Number -> INTEGER .)
    function        reduce using rule 106 (Number -> INTEGER .)
    LPAREN          reduce using rule 106 (Number -> INTEGER .)
    ID              reduce using rule 106 (Number -> INTEGER .)
    RESID           reduce using rule 106 (Number -> INTEGER .)


state 31

    (61) exp -> function .

    PLUS            reduce using rule 61 (exp -> function .)
    MINUS           reduce using rule 61 (exp -> function .)
    TIMES           reduce using rule 61 (exp -> function .)
    DIVIDE          reduce using rule 61 (exp -> function .)
    POWER           reduce using rule 61 (exp -> function .)
    LT              reduce using rule 61 (exp -> function .)
    LE              reduce using rule 61 (exp -> function .)
    GT              reduce using rule 61 (exp -> function .)
    GE              reduce using rule 61 (exp -> function .)
    NE              reduce using rule 61 (exp -> function .)
    CHECKEQ         reduce using rule 61 (exp -> function .)
    and             reduce using rule 61 (exp -> function .)
    or              reduce using rule 61 (exp -> function .)
    MODULO          reduce using rule 61 (exp -> function .)
    DBLDOTS         reduce using rule 61 (exp -> function .)
    RPAREN          reduce using rule 61 (exp -> function .)
    then            reduce using rule 61 (exp -> function .)
    do              reduce using rule 61 (exp -> function .)
    COMMA           reduce using rule 61 (exp -> function .)
    SEMI            reduce using rule 61 (exp -> function .)
    RCURLY          reduce using rule 61 (exp -> function .)
    RSQUARE         reduce using rule 61 (exp -> function .)
    return          reduce using rule 61 (exp -> function .)
    break           reduce using rule 61 (exp -> function .)
    while           reduce using rule 61 (exp -> function .)
    repeat          reduce using rule 61 (exp -> function .)
    if              reduce using rule 61 (exp -> function .)
    for             reduce using rule 61 (exp -> function .)
    local           reduce using rule 61 (exp -> function .)
    function        reduce using rule 61 (exp -> function .)
    LPAREN          reduce using rule 61 (exp -> function .)
    ID              reduce using rule 61 (exp -> function .)
    RESID           reduce using rule 61 (exp -> function .)
    $end            reduce using rule 61 (exp -> function .)
    end             reduce using rule 61 (exp -> function .)
    until           reduce using rule 61 (exp -> function .)
    else            reduce using rule 61 (exp -> function .)
    elseif          reduce using rule 61 (exp -> function .)


state 32

    (55) exp -> nil .

    PLUS            reduce using rule 55 (exp -> nil .)
    MINUS           reduce using rule 55 (exp -> nil .)
    TIMES           reduce using rule 55 (exp -> nil .)
    DIVIDE          reduce using rule 55 (exp -> nil .)
    POWER           reduce using rule 55 (exp -> nil .)
    LT              reduce using rule 55 (exp -> nil .)
    LE              reduce using rule 55 (exp -> nil .)
    GT              reduce using rule 55 (exp -> nil .)
    GE              reduce using rule 55 (exp -> nil .)
    NE              reduce using rule 55 (exp -> nil .)
    CHECKEQ         reduce using rule 55 (exp -> nil .)
    and             reduce using rule 55 (exp -> nil .)
    or              reduce using rule 55 (exp -> nil .)
    MODULO          reduce using rule 55 (exp -> nil .)
    DBLDOTS         reduce using rule 55 (exp -> nil .)
    RPAREN          reduce using rule 55 (exp -> nil .)
    then            reduce using rule 55 (exp -> nil .)
    do              reduce using rule 55 (exp -> nil .)
    COMMA           reduce using rule 55 (exp -> nil .)
    SEMI            reduce using rule 55 (exp -> nil .)
    RCURLY          reduce using rule 55 (exp -> nil .)
    RSQUARE         reduce using rule 55 (exp -> nil .)
    return          reduce using rule 55 (exp -> nil .)
    break           reduce using rule 55 (exp -> nil .)
    while           reduce using rule 55 (exp -> nil .)
    repeat          reduce using rule 55 (exp -> nil .)
    if              reduce using rule 55 (exp -> nil .)
    for             reduce using rule 55 (exp -> nil .)
    local           reduce using rule 55 (exp -> nil .)
    function        reduce using rule 55 (exp -> nil .)
    LPAREN          reduce using rule 55 (exp -> nil .)
    ID              reduce using rule 55 (exp -> nil .)
    RESID           reduce using rule 55 (exp -> nil .)
    $end            reduce using rule 55 (exp -> nil .)
    end             reduce using rule 55 (exp -> nil .)
    until           reduce using rule 55 (exp -> nil .)
    else            reduce using rule 55 (exp -> nil .)
    elseif          reduce using rule 55 (exp -> nil .)


state 33

    (108) Number -> HEX .

    PLUS            reduce using rule 108 (Number -> HEX .)
    MINUS           reduce using rule 108 (Number -> HEX .)
    TIMES           reduce using rule 108 (Number -> HEX .)
    DIVIDE          reduce using rule 108 (Number -> HEX .)
    POWER           reduce using rule 108 (Number -> HEX .)
    LT              reduce using rule 108 (Number -> HEX .)
    LE              reduce using rule 108 (Number -> HEX .)
    GT              reduce using rule 108 (Number -> HEX .)
    GE              reduce using rule 108 (Number -> HEX .)
    NE              reduce using rule 108 (Number -> HEX .)
    CHECKEQ         reduce using rule 108 (Number -> HEX .)
    and             reduce using rule 108 (Number -> HEX .)
    or              reduce using rule 108 (Number -> HEX .)
    MODULO          reduce using rule 108 (Number -> HEX .)
    DBLDOTS         reduce using rule 108 (Number -> HEX .)
    COMMA           reduce using rule 108 (Number -> HEX .)
    $end            reduce using rule 108 (Number -> HEX .)
    SEMI            reduce using rule 108 (Number -> HEX .)
    end             reduce using rule 108 (Number -> HEX .)
    until           reduce using rule 108 (Number -> HEX .)
    else            reduce using rule 108 (Number -> HEX .)
    elseif          reduce using rule 108 (Number -> HEX .)
    RPAREN          reduce using rule 108 (Number -> HEX .)
    then            reduce using rule 108 (Number -> HEX .)
    do              reduce using rule 108 (Number -> HEX .)
    RCURLY          reduce using rule 108 (Number -> HEX .)
    RSQUARE         reduce using rule 108 (Number -> HEX .)
    return          reduce using rule 108 (Number -> HEX .)
    break           reduce using rule 108 (Number -> HEX .)
    while           reduce using rule 108 (Number -> HEX .)
    repeat          reduce using rule 108 (Number -> HEX .)
    if              reduce using rule 108 (Number -> HEX .)
    for             reduce using rule 108 (Number -> HEX .)
    local           reduce using rule 108 (Number -> HEX .)
    function        reduce using rule 108 (Number -> HEX .)
    LPAREN          reduce using rule 108 (Number -> HEX .)
    ID              reduce using rule 108 (Number -> HEX .)
    RESID           reduce using rule 108 (Number -> HEX .)


state 34

    (114) unop -> not .

    nil             reduce using rule 114 (unop -> not .)
    false           reduce using rule 114 (unop -> not .)
    true            reduce using rule 114 (unop -> not .)
    STRING          reduce using rule 114 (unop -> not .)
    TRPLDOTS        reduce using rule 114 (unop -> not .)
    function        reduce using rule 114 (unop -> not .)
    INTEGER         reduce using rule 114 (unop -> not .)
    FLOAT           reduce using rule 114 (unop -> not .)
    HEX             reduce using rule 114 (unop -> not .)
    LPAREN          reduce using rule 114 (unop -> not .)
    LCURLY          reduce using rule 114 (unop -> not .)
    MINUS           reduce using rule 114 (unop -> not .)
    not             reduce using rule 114 (unop -> not .)
    HASH            reduce using rule 114 (unop -> not .)
    ID              reduce using rule 114 (unop -> not .)
    RESID           reduce using rule 114 (unop -> not .)


state 35

    (57) exp -> true .

    PLUS            reduce using rule 57 (exp -> true .)
    MINUS           reduce using rule 57 (exp -> true .)
    TIMES           reduce using rule 57 (exp -> true .)
    DIVIDE          reduce using rule 57 (exp -> true .)
    POWER           reduce using rule 57 (exp -> true .)
    LT              reduce using rule 57 (exp -> true .)
    LE              reduce using rule 57 (exp -> true .)
    GT              reduce using rule 57 (exp -> true .)
    GE              reduce using rule 57 (exp -> true .)
    NE              reduce using rule 57 (exp -> true .)
    CHECKEQ         reduce using rule 57 (exp -> true .)
    and             reduce using rule 57 (exp -> true .)
    or              reduce using rule 57 (exp -> true .)
    MODULO          reduce using rule 57 (exp -> true .)
    DBLDOTS         reduce using rule 57 (exp -> true .)
    RPAREN          reduce using rule 57 (exp -> true .)
    then            reduce using rule 57 (exp -> true .)
    do              reduce using rule 57 (exp -> true .)
    COMMA           reduce using rule 57 (exp -> true .)
    SEMI            reduce using rule 57 (exp -> true .)
    RCURLY          reduce using rule 57 (exp -> true .)
    RSQUARE         reduce using rule 57 (exp -> true .)
    return          reduce using rule 57 (exp -> true .)
    break           reduce using rule 57 (exp -> true .)
    while           reduce using rule 57 (exp -> true .)
    repeat          reduce using rule 57 (exp -> true .)
    if              reduce using rule 57 (exp -> true .)
    for             reduce using rule 57 (exp -> true .)
    local           reduce using rule 57 (exp -> true .)
    function        reduce using rule 57 (exp -> true .)
    LPAREN          reduce using rule 57 (exp -> true .)
    ID              reduce using rule 57 (exp -> true .)
    RESID           reduce using rule 57 (exp -> true .)
    $end            reduce using rule 57 (exp -> true .)
    end             reduce using rule 57 (exp -> true .)
    until           reduce using rule 57 (exp -> true .)
    else            reduce using rule 57 (exp -> true .)
    elseif          reduce using rule 57 (exp -> true .)


state 36

    (107) Number -> FLOAT .

    PLUS            reduce using rule 107 (Number -> FLOAT .)
    MINUS           reduce using rule 107 (Number -> FLOAT .)
    TIMES           reduce using rule 107 (Number -> FLOAT .)
    DIVIDE          reduce using rule 107 (Number -> FLOAT .)
    POWER           reduce using rule 107 (Number -> FLOAT .)
    LT              reduce using rule 107 (Number -> FLOAT .)
    LE              reduce using rule 107 (Number -> FLOAT .)
    GT              reduce using rule 107 (Number -> FLOAT .)
    GE              reduce using rule 107 (Number -> FLOAT .)
    NE              reduce using rule 107 (Number -> FLOAT .)
    CHECKEQ         reduce using rule 107 (Number -> FLOAT .)
    and             reduce using rule 107 (Number -> FLOAT .)
    or              reduce using rule 107 (Number -> FLOAT .)
    MODULO          reduce using rule 107 (Number -> FLOAT .)
    DBLDOTS         reduce using rule 107 (Number -> FLOAT .)
    COMMA           reduce using rule 107 (Number -> FLOAT .)
    $end            reduce using rule 107 (Number -> FLOAT .)
    SEMI            reduce using rule 107 (Number -> FLOAT .)
    end             reduce using rule 107 (Number -> FLOAT .)
    until           reduce using rule 107 (Number -> FLOAT .)
    else            reduce using rule 107 (Number -> FLOAT .)
    elseif          reduce using rule 107 (Number -> FLOAT .)
    RPAREN          reduce using rule 107 (Number -> FLOAT .)
    then            reduce using rule 107 (Number -> FLOAT .)
    do              reduce using rule 107 (Number -> FLOAT .)
    RCURLY          reduce using rule 107 (Number -> FLOAT .)
    RSQUARE         reduce using rule 107 (Number -> FLOAT .)
    return          reduce using rule 107 (Number -> FLOAT .)
    break           reduce using rule 107 (Number -> FLOAT .)
    while           reduce using rule 107 (Number -> FLOAT .)
    repeat          reduce using rule 107 (Number -> FLOAT .)
    if              reduce using rule 107 (Number -> FLOAT .)
    for             reduce using rule 107 (Number -> FLOAT .)
    local           reduce using rule 107 (Number -> FLOAT .)
    function        reduce using rule 107 (Number -> FLOAT .)
    LPAREN          reduce using rule 107 (Number -> FLOAT .)
    ID              reduce using rule 107 (Number -> FLOAT .)
    RESID           reduce using rule 107 (Number -> FLOAT .)


state 37

    (58) exp -> Number .

    PLUS            reduce using rule 58 (exp -> Number .)
    MINUS           reduce using rule 58 (exp -> Number .)
    TIMES           reduce using rule 58 (exp -> Number .)
    DIVIDE          reduce using rule 58 (exp -> Number .)
    POWER           reduce using rule 58 (exp -> Number .)
    LT              reduce using rule 58 (exp -> Number .)
    LE              reduce using rule 58 (exp -> Number .)
    GT              reduce using rule 58 (exp -> Number .)
    GE              reduce using rule 58 (exp -> Number .)
    NE              reduce using rule 58 (exp -> Number .)
    CHECKEQ         reduce using rule 58 (exp -> Number .)
    and             reduce using rule 58 (exp -> Number .)
    or              reduce using rule 58 (exp -> Number .)
    MODULO          reduce using rule 58 (exp -> Number .)
    DBLDOTS         reduce using rule 58 (exp -> Number .)
    RPAREN          reduce using rule 58 (exp -> Number .)
    then            reduce using rule 58 (exp -> Number .)
    do              reduce using rule 58 (exp -> Number .)
    COMMA           reduce using rule 58 (exp -> Number .)
    SEMI            reduce using rule 58 (exp -> Number .)
    RCURLY          reduce using rule 58 (exp -> Number .)
    RSQUARE         reduce using rule 58 (exp -> Number .)
    return          reduce using rule 58 (exp -> Number .)
    break           reduce using rule 58 (exp -> Number .)
    while           reduce using rule 58 (exp -> Number .)
    repeat          reduce using rule 58 (exp -> Number .)
    if              reduce using rule 58 (exp -> Number .)
    for             reduce using rule 58 (exp -> Number .)
    local           reduce using rule 58 (exp -> Number .)
    function        reduce using rule 58 (exp -> Number .)
    LPAREN          reduce using rule 58 (exp -> Number .)
    ID              reduce using rule 58 (exp -> Number .)
    RESID           reduce using rule 58 (exp -> Number .)
    $end            reduce using rule 58 (exp -> Number .)
    end             reduce using rule 58 (exp -> Number .)
    until           reduce using rule 58 (exp -> Number .)
    else            reduce using rule 58 (exp -> Number .)
    elseif          reduce using rule 58 (exp -> Number .)


state 38

    (112) prefixexp -> functioncall .

    LSQUARE         reduce using rule 112 (prefixexp -> functioncall .)
    SDOT            reduce using rule 112 (prefixexp -> functioncall .)
    LPAREN          reduce using rule 112 (prefixexp -> functioncall .)
    STRING          reduce using rule 112 (prefixexp -> functioncall .)
    LCURLY          reduce using rule 112 (prefixexp -> functioncall .)
    PLUS            reduce using rule 112 (prefixexp -> functioncall .)
    MINUS           reduce using rule 112 (prefixexp -> functioncall .)
    TIMES           reduce using rule 112 (prefixexp -> functioncall .)
    DIVIDE          reduce using rule 112 (prefixexp -> functioncall .)
    POWER           reduce using rule 112 (prefixexp -> functioncall .)
    LT              reduce using rule 112 (prefixexp -> functioncall .)
    LE              reduce using rule 112 (prefixexp -> functioncall .)
    GT              reduce using rule 112 (prefixexp -> functioncall .)
    GE              reduce using rule 112 (prefixexp -> functioncall .)
    NE              reduce using rule 112 (prefixexp -> functioncall .)
    CHECKEQ         reduce using rule 112 (prefixexp -> functioncall .)
    and             reduce using rule 112 (prefixexp -> functioncall .)
    or              reduce using rule 112 (prefixexp -> functioncall .)
    MODULO          reduce using rule 112 (prefixexp -> functioncall .)
    DBLDOTS         reduce using rule 112 (prefixexp -> functioncall .)
    RPAREN          reduce using rule 112 (prefixexp -> functioncall .)
    COMMA           reduce using rule 112 (prefixexp -> functioncall .)
    $end            reduce using rule 112 (prefixexp -> functioncall .)
    SEMI            reduce using rule 112 (prefixexp -> functioncall .)
    end             reduce using rule 112 (prefixexp -> functioncall .)
    until           reduce using rule 112 (prefixexp -> functioncall .)
    else            reduce using rule 112 (prefixexp -> functioncall .)
    elseif          reduce using rule 112 (prefixexp -> functioncall .)
    return          reduce using rule 112 (prefixexp -> functioncall .)
    break           reduce using rule 112 (prefixexp -> functioncall .)
    do              reduce using rule 112 (prefixexp -> functioncall .)
    while           reduce using rule 112 (prefixexp -> functioncall .)
    repeat          reduce using rule 112 (prefixexp -> functioncall .)
    if              reduce using rule 112 (prefixexp -> functioncall .)
    for             reduce using rule 112 (prefixexp -> functioncall .)
    local           reduce using rule 112 (prefixexp -> functioncall .)
    function        reduce using rule 112 (prefixexp -> functioncall .)
    ID              reduce using rule 112 (prefixexp -> functioncall .)
    RESID           reduce using rule 112 (prefixexp -> functioncall .)
    then            reduce using rule 112 (prefixexp -> functioncall .)
    RCURLY          reduce using rule 112 (prefixexp -> functioncall .)
    RSQUARE         reduce using rule 112 (prefixexp -> functioncall .)


state 39

    (111) prefixexp -> LPAREN exp . RPAREN
    (63) exp -> exp . PLUS exp
    (64) exp -> exp . MINUS exp
    (65) exp -> exp . TIMES exp
    (66) exp -> exp . DIVIDE exp
    (67) exp -> exp . POWER exp
    (68) exp -> exp . LT exp
    (69) exp -> exp . LE exp
    (70) exp -> exp . GT exp
    (71) exp -> exp . GE exp
    (72) exp -> exp . NE exp
    (73) exp -> exp . CHECKEQ exp
    (74) exp -> exp . and exp
    (75) exp -> exp . or exp
    (76) exp -> exp . MODULO exp
    (77) exp -> exp . DBLDOTS exp

    RPAREN          shift and go to state 87
    PLUS            shift and go to state 95
    MINUS           shift and go to state 98
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 100
    POWER           shift and go to state 88
    LT              shift and go to state 93
    LE              shift and go to state 86
    GT              shift and go to state 94
    GE              shift and go to state 90
    NE              shift and go to state 99
    CHECKEQ         shift and go to state 92
    and             shift and go to state 85
    or              shift and go to state 89
    MODULO          shift and go to state 96
    DBLDOTS         shift and go to state 97


state 40

    (79) exp -> unop . exp
    (55) exp -> . nil
    (56) exp -> . false
    (57) exp -> . true
    (58) exp -> . Number
    (59) exp -> . STRING
    (60) exp -> . TRPLDOTS
    (61) exp -> . function
    (62) exp -> . prefixexp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp MINUS exp
    (65) exp -> . exp TIMES exp
    (66) exp -> . exp DIVIDE exp
    (67) exp -> . exp POWER exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp LE exp
    (70) exp -> . exp GT exp
    (71) exp -> . exp GE exp
    (72) exp -> . exp NE exp
    (73) exp -> . exp CHECKEQ exp
    (74) exp -> . exp and exp
    (75) exp -> . exp or exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp DBLDOTS exp
    (78) exp -> . tableconstructor
    (79) exp -> . unop exp
    (106) Number -> . INTEGER
    (107) Number -> . FLOAT
    (108) Number -> . HEX
    (110) prefixexp -> . var
    (111) prefixexp -> . LPAREN exp RPAREN
    (112) prefixexp -> . functioncall
    (116) tableconstructor -> . LCURLY fieldlist RCURLY
    (117) tableconstructor -> . LCURLY RCURLY
    (113) unop -> . MINUS
    (114) unop -> . not
    (115) unop -> . HASH
    (49) var -> . names
    (50) var -> . prefixexp LSQUARE exp RSQUARE
    (51) var -> . prefixexp SDOT names
    (26) functioncall -> . prefixexp args
    (127) names -> . ID
    (128) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 41
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 18
    RESID           shift and go to state 1

    unop                           shift and go to state 40
    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    functioncall                   shift and go to state 38
    exp                            shift and go to state 101
    var                            shift and go to state 29
    names                          shift and go to state 4

state 41

    (60) exp -> TRPLDOTS .

    PLUS            reduce using rule 60 (exp -> TRPLDOTS .)
    MINUS           reduce using rule 60 (exp -> TRPLDOTS .)
    TIMES           reduce using rule 60 (exp -> TRPLDOTS .)
    DIVIDE          reduce using rule 60 (exp -> TRPLDOTS .)
    POWER           reduce using rule 60 (exp -> TRPLDOTS .)
    LT              reduce using rule 60 (exp -> TRPLDOTS .)
    LE              reduce using rule 60 (exp -> TRPLDOTS .)
    GT              reduce using rule 60 (exp -> TRPLDOTS .)
    GE              reduce using rule 60 (exp -> TRPLDOTS .)
    NE              reduce using rule 60 (exp -> TRPLDOTS .)
    CHECKEQ         reduce using rule 60 (exp -> TRPLDOTS .)
    and             reduce using rule 60 (exp -> TRPLDOTS .)
    or              reduce using rule 60 (exp -> TRPLDOTS .)
    MODULO          reduce using rule 60 (exp -> TRPLDOTS .)
    DBLDOTS         reduce using rule 60 (exp -> TRPLDOTS .)
    RPAREN          reduce using rule 60 (exp -> TRPLDOTS .)
    then            reduce using rule 60 (exp -> TRPLDOTS .)
    do              reduce using rule 60 (exp -> TRPLDOTS .)
    COMMA           reduce using rule 60 (exp -> TRPLDOTS .)
    SEMI            reduce using rule 60 (exp -> TRPLDOTS .)
    RCURLY          reduce using rule 60 (exp -> TRPLDOTS .)
    RSQUARE         reduce using rule 60 (exp -> TRPLDOTS .)
    return          reduce using rule 60 (exp -> TRPLDOTS .)
    break           reduce using rule 60 (exp -> TRPLDOTS .)
    while           reduce using rule 60 (exp -> TRPLDOTS .)
    repeat          reduce using rule 60 (exp -> TRPLDOTS .)
    if              reduce using rule 60 (exp -> TRPLDOTS .)
    for             reduce using rule 60 (exp -> TRPLDOTS .)
    local           reduce using rule 60 (exp -> TRPLDOTS .)
    function        reduce using rule 60 (exp -> TRPLDOTS .)
    LPAREN          reduce using rule 60 (exp -> TRPLDOTS .)
    ID              reduce using rule 60 (exp -> TRPLDOTS .)
    RESID           reduce using rule 60 (exp -> TRPLDOTS .)
    $end            reduce using rule 60 (exp -> TRPLDOTS .)
    end             reduce using rule 60 (exp -> TRPLDOTS .)
    until           reduce using rule 60 (exp -> TRPLDOTS .)
    else            reduce using rule 60 (exp -> TRPLDOTS .)
    elseif          reduce using rule 60 (exp -> TRPLDOTS .)


state 42

    (2) sdash -> chunk laststat .
    (4) sdash -> chunk laststat . SEMI

    end             reduce using rule 2 (sdash -> chunk laststat .)
    else            reduce using rule 2 (sdash -> chunk laststat .)
    elseif          reduce using rule 2 (sdash -> chunk laststat .)
    $end            reduce using rule 2 (sdash -> chunk laststat .)
    until           reduce using rule 2 (sdash -> chunk laststat .)
    SEMI            shift and go to state 102


state 43

    (5) chunk -> chunk stat .
    (6) chunk -> chunk stat . SEMI

    return          reduce using rule 5 (chunk -> chunk stat .)
    break           reduce using rule 5 (chunk -> chunk stat .)
    do              reduce using rule 5 (chunk -> chunk stat .)
    while           reduce using rule 5 (chunk -> chunk stat .)
    repeat          reduce using rule 5 (chunk -> chunk stat .)
    if              reduce using rule 5 (chunk -> chunk stat .)
    for             reduce using rule 5 (chunk -> chunk stat .)
    local           reduce using rule 5 (chunk -> chunk stat .)
    function        reduce using rule 5 (chunk -> chunk stat .)
    LPAREN          reduce using rule 5 (chunk -> chunk stat .)
    ID              reduce using rule 5 (chunk -> chunk stat .)
    RESID           reduce using rule 5 (chunk -> chunk stat .)
    end             reduce using rule 5 (chunk -> chunk stat .)
    else            reduce using rule 5 (chunk -> chunk stat .)
    elseif          reduce using rule 5 (chunk -> chunk stat .)
    until           reduce using rule 5 (chunk -> chunk stat .)
    $end            reduce using rule 5 (chunk -> chunk stat .)
    SEMI            shift and go to state 103


state 44

    (15) stat -> if exp . then block ifblock else block end
    (16) stat -> if exp . then block ifblock end
    (63) exp -> exp . PLUS exp
    (64) exp -> exp . MINUS exp
    (65) exp -> exp . TIMES exp
    (66) exp -> exp . DIVIDE exp
    (67) exp -> exp . POWER exp
    (68) exp -> exp . LT exp
    (69) exp -> exp . LE exp
    (70) exp -> exp . GT exp
    (71) exp -> exp . GE exp
    (72) exp -> exp . NE exp
    (73) exp -> exp . CHECKEQ exp
    (74) exp -> exp . and exp
    (75) exp -> exp . or exp
    (76) exp -> exp . MODULO exp
    (77) exp -> exp . DBLDOTS exp

    then            shift and go to state 104
    PLUS            shift and go to state 95
    MINUS           shift and go to state 98
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 100
    POWER           shift and go to state 88
    LT              shift and go to state 93
    LE              shift and go to state 86
    GT              shift and go to state 94
    GE              shift and go to state 90
    NE              shift and go to state 99
    CHECKEQ         shift and go to state 92
    and             shift and go to state 85
    or              shift and go to state 89
    MODULO          shift and go to state 96
    DBLDOTS         shift and go to state 97


state 45

    (29) args -> tableconstructor .

    LSQUARE         reduce using rule 29 (args -> tableconstructor .)
    SDOT            reduce using rule 29 (args -> tableconstructor .)
    LPAREN          reduce using rule 29 (args -> tableconstructor .)
    STRING          reduce using rule 29 (args -> tableconstructor .)
    LCURLY          reduce using rule 29 (args -> tableconstructor .)
    COMMA           reduce using rule 29 (args -> tableconstructor .)
    $end            reduce using rule 29 (args -> tableconstructor .)
    SEMI            reduce using rule 29 (args -> tableconstructor .)
    end             reduce using rule 29 (args -> tableconstructor .)
    until           reduce using rule 29 (args -> tableconstructor .)
    else            reduce using rule 29 (args -> tableconstructor .)
    elseif          reduce using rule 29 (args -> tableconstructor .)
    PLUS            reduce using rule 29 (args -> tableconstructor .)
    MINUS           reduce using rule 29 (args -> tableconstructor .)
    TIMES           reduce using rule 29 (args -> tableconstructor .)
    DIVIDE          reduce using rule 29 (args -> tableconstructor .)
    POWER           reduce using rule 29 (args -> tableconstructor .)
    LT              reduce using rule 29 (args -> tableconstructor .)
    LE              reduce using rule 29 (args -> tableconstructor .)
    GT              reduce using rule 29 (args -> tableconstructor .)
    GE              reduce using rule 29 (args -> tableconstructor .)
    NE              reduce using rule 29 (args -> tableconstructor .)
    CHECKEQ         reduce using rule 29 (args -> tableconstructor .)
    and             reduce using rule 29 (args -> tableconstructor .)
    or              reduce using rule 29 (args -> tableconstructor .)
    MODULO          reduce using rule 29 (args -> tableconstructor .)
    DBLDOTS         reduce using rule 29 (args -> tableconstructor .)
    return          reduce using rule 29 (args -> tableconstructor .)
    break           reduce using rule 29 (args -> tableconstructor .)
    do              reduce using rule 29 (args -> tableconstructor .)
    while           reduce using rule 29 (args -> tableconstructor .)
    repeat          reduce using rule 29 (args -> tableconstructor .)
    if              reduce using rule 29 (args -> tableconstructor .)
    for             reduce using rule 29 (args -> tableconstructor .)
    local           reduce using rule 29 (args -> tableconstructor .)
    function        reduce using rule 29 (args -> tableconstructor .)
    ID              reduce using rule 29 (args -> tableconstructor .)
    RESID           reduce using rule 29 (args -> tableconstructor .)
    RPAREN          reduce using rule 29 (args -> tableconstructor .)
    then            reduce using rule 29 (args -> tableconstructor .)
    RCURLY          reduce using rule 29 (args -> tableconstructor .)
    RSQUARE         reduce using rule 29 (args -> tableconstructor .)


state 46

    (50) var -> prefixexp LSQUARE . exp RSQUARE
    (55) exp -> . nil
    (56) exp -> . false
    (57) exp -> . true
    (58) exp -> . Number
    (59) exp -> . STRING
    (60) exp -> . TRPLDOTS
    (61) exp -> . function
    (62) exp -> . prefixexp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp MINUS exp
    (65) exp -> . exp TIMES exp
    (66) exp -> . exp DIVIDE exp
    (67) exp -> . exp POWER exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp LE exp
    (70) exp -> . exp GT exp
